color = { 28 237 0 }
graphical_culture = AsianGC


party = {
    name = "SRI_conservative"
    start_date = 1800.1.1
    end_date = 2000.1.1

    ideology = conservative

	education_policy = discriminatory_education

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SRI_liberal"
    start_date = 1820.1.1
    end_date = 1936.1.1

    ideology = liberal

	education_policy = inclusive_education

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "SRI_reactionary"
    start_date = 1820.1.1
    end_date = 2000.1.1

    ideology = reactionary
	education_policy = discriminatory_education

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "SRI_anarcho_liberal"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

	education_policy = inclusive_education

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SRI_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

	education_policy = inclusive_education

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "SRI_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

	education_policy = inclusive_education

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SRI_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

	education_policy = discriminatory_education

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "SRI_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

	education_policy = inclusive_education

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "SRI_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

	education_policy = inclusive_education

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SRI_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

	education_policy = discriminatory_education

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Rama Varma" "Aditya Varma" "Ravi Varma" "Balarama Varma" "Swathi Thirunal" "Uthram Thirunal" "Visakham Thirunal"
        }
    cruiser = {
        Amar Anil Asim Bhavesh Chandrahas Dhirendra Gopan Jagajit Jishnu Mahabala Pinak Ranjit Satyajit Urjit Varun Vishvajit
    }
    ironclad = {
        Akshat Avanindra Dipendra Debashish Durjaya Ilesh Jagannath Meghnad Paramjit Samarjit Sudhir Vijay Vikrant
    }
    monitor = {
        Atul Chapal Kartikeya Mahavir Nachiketa Prajit Rutujit Shreyas Veer Yuyutsu
        }
    manowar = {
        Padmanabhapuram Thiruvananthapuram Kilimanoor Kollam Kochi Mavelikkara Thrissur
    }
    frigate = {
        Abhay Akhilesh Baldev Chandresh Duranjaya Gaurav Jayant Parindra Prabir Shatrunjay Vipan Viraj Yudhisthir
    }
    clipper_transport = {
    }
    steam_transport = {
    }
    commerce_raider = {
        Anupam Arihant Bhanu Dhananjay Hemendra Jawahar Kaushal Makarand Manindra Narhari Nidhish Ratnakar Shashwat Srikant
    }
}
